ChrPos,Strand,Name,LocalizationMetric_Vienna_ens,StartToBPStemMetric_Vienna_ens,BPToEndStemMetric_Vienna_ens,StartProtectionMetric_Vienna_ens,EndProtectionMetric_Vienna_ens,BPProtectionMetric_Vienna_ens,ZipperStemStartMetric_Vienna_ens,ZipperStemEndMetric_Vienna_ens
"('chrI', 1, 316)",+,,17.202,11.512925464970229,3.4420193761824103,0.5829999999999977,0.4822857142857154,0.7360000000000024,0.0,0.0
"('chrI', 1, 345)",+,,20.696,11.512925464970229,11.512925464970229,0.1971428571428563,0.7247142857142834,0.9345714285714312,0.0,0.0
"('chrI', 1, 67)",+,,13.264,0.7465479572870606,1.2765434971607714,0.3355714285714294,0.347857142857142,0.2301428571428558,0.0,0.0
"('chrI', 1, 422)",+,,20.831,1.523260216193048,0.3011050927839216,0.3264285714285711,0.703857142857138,0.7292857142857099,-2.6,0.0
"('chrI', 1, 72)",+,,13.298,11.512925464970229,11.512925464970229,0.1000000000000001,0.0897142857142859,0.8291428571428604,0.0,0.0
"('chrI', 1, 72)",+,,21.126,2.6736487743848776,11.512925464970229,0.3614285714285713,0.2952857142857145,0.4894285714285722,0.0,0.0
"('chrI', 1, 351)",+,,14.461,1.5371172508544744,11.512925464970229,0.5218571428571402,0.5137142857142877,0.6992857142857059,-6.2,0.0
"('chrI', 1, 86)",+,,17.242,4.3428059215206005,11.512925464970229,0.1637142857142854,0.6471428571428517,0.7071428571428474,-4.699999999999993,0.0
"('chrI', 1, 378)",+,,22.022,11.512925464970229,11.512925464970229,0.4569999999999981,0.5394285714285679,0.5697142857142805,-12.6,0.0
"('chrI', 1, 71)",+,,17.208,4.268697949366879,11.512925464970229,0.2861428571428538,0.8462857142857204,0.3761428571428579,0.0,0.0
"('chrI', 1, 117)",+,,16.048,11.512925464970229,0.8096809968158968,0.5654285714285678,0.1485714285714288,0.4244285714285746,0.0,-4.86515151515151
"('chrI', 1, 65)",+,,16.314,1.2378743560016174,11.512925464970229,0.1892857142857128,0.4274285714285695,0.321571428571426,0.0,0.0
"('chrI', 1, 92)",+,,30.712,11.512925464970229,11.512925464970229,0.6205714285714293,0.961000000000002,0.426000000000003,-0.7000000000000007,0.0
"('chrI', 1, 85)",+,,15.627,1.8773173575897013,0.6367668471238376,0.3065714285714279,0.4108571428571423,0.7167142857142853,0.0,0.0
"('chrI', 1, 58)",+,,12.109,4.961845129926823,3.611918412977808,0.6728571428571362,0.514428571428568,0.4771428571428605,0.0,0.0
"('chrI', 1, 87)",+,,20.829,11.512925464970229,11.512925464970229,0.5894285714285665,0.4065714285714288,0.7137142857142789,-8.6,0.0
"('chrI', 1, 60)",+,,5.39,1.3983669423541598,11.512925464970229,0.6938571428571368,0.0075714285714285,0.6922857142857123,0.0,0.0
"('chrI', 1, 246)",+,,6.855,1.0700248318161971,3.473768074496991,0.6849999999999958,0.0668571428571429,0.6447142857142825,-11.6,0.0
"('chrI', 1, 126)",+,,34.417,4.605170185988091,0.1923718926474561,0.1962857142857142,0.1161428571428579,0.4201428571428592,-5.5,0.0
"('chrI', 1, 73)",+,,22.453,4.8283137373023015,11.512925464970229,0.0101428571428571,0.6837142857142793,0.6509999999999938,0.0,0.0
"('chrI', 1, 66)",+,,9.553,0.1053605156578262,11.512925464970229,0.6814285714285672,0.2851428571428539,0.5739999999999944,0.0,0.0
"('chrI', 1, 72)",+,,24.883,11.512925464970229,11.512925464970229,0.0015714285714285,0.5088571428571435,0.6587142857142865,0.0,0.0
"('chrI', 1, 57)",+,,11.367,4.3428059215206005,11.512925464970229,0.3914285714285714,0.2058571428571428,0.388857142857144,0.0,0.0
"('chrI', 1, 103)",+,,13.587,11.512925464970229,11.512925464970229,0.051,0.0635714285714286,0.5472857142857095,-8.95700000000001,0.0
"('chrI', 1, 89)",+,,13.906,11.512925464970229,11.512925464970229,0.6087142857142834,0.4129999999999988,0.2029999999999986,-1.625,0.0
"('chrI', 1, 82)",+,,21.075,6.907755278982137,0.1887421245968774,0.0135714285714285,0.4905714285714257,0.6995714285714212,0.0,0.0
